PERCENTAGE OF VISITS FOR INFLUENZA-LIKE-ILLNESS REPORTED BY SENTINEL PROVIDERS,,,,,,,,,,,,,,
REGION TYPE,REGION,YEAR,WEEK,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 25-64,AGE 5-24,AGE 50-64,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
States,Alabama,2018,33,X,0.899956,X,X,X,X,X,X,326,72,36224
States,Alabama,2018,34,X,1.3137,X,X,X,X,X,X,512,76,38974
States,Alabama,2018,35,X,1.27224,X,X,X,X,X,X,497,76,39065
States,Alabama,2018,36,X,1.44664,X,X,X,X,X,X,565,76,39056
States,Alabama,2018,37,X,1.42846,X,X,X,X,X,X,565,75,39553
States,Alabama,2018,38,X,1.59681,X,X,X,X,X,X,605,74,37888
States,Alabama,2018,39,X,1.52419,X,X,X,X,X,X,544,69,35691
States,Alabama,2018,40,X,1.62895,X,X,X,X,X,X,640,79,39289
States,Alabama,2018,41,X,1.72025,X,X,X,X,X,X,633,79,36797
States,Alabama,2018,42,X,1.82969,X,X,X,X,X,X,656,79,35853
States,Alabama,2018,43,X,2.24404,X,X,X,X,X,X,857,80,38190
States,Alabama,2018,44,X,2.39048,X,X,X,X,X,X,914,80,38235
States,Alabama,2018,45,X,2.76071,X,X,X,X,X,X,1083,81,39229
States,Alabama,2018,46,X,2.96346,X,X,X,X,X,X,1111,80,37490
States,Alabama,2018,47,X,3.05731,X,X,X,X,X,X,1084,80,35456
States,Alabama,2018,48,X,3.06889,X,X,X,X,X,X,1263,81,41155
States,Alabama,2018,49,X,2.97551,X,X,X,X,X,X,1152,82,38716
States,Alabama,2018,50,X,3.66897,X,X,X,X,X,X,1420,82,38703
States,Alabama,2018,51,X,4.11336,X,X,X,X,X,X,1585,81,38533
States,Alabama,2018,52,X,5.18938,X,X,X,X,X,X,1977,81,38097
States,Alabama,2019,1,X,4.25721,X,X,X,X,X,X,1724,81,40496
States,Alabama,2019,2,X,3.38062,X,X,X,X,X,X,1363,81,40318
States,Alabama,2019,3,X,4.30332,X,X,X,X,X,X,1711,81,39760
States,Alabama,2019,4,X,5.50477,X,X,X,X,X,X,2168,81,39384
States,Alabama,2019,5,X,7.93121,X,X,X,X,X,X,3376,81,42566
States,Alabama,2019,6,X,8.72677,X,X,X,X,X,X,3780,81,43315
States,Alabama,2019,7,X,8.93048,X,X,X,X,X,X,3679,81,41196
States,Alabama,2019,8,X,7.26441,X,X,X,X,X,X,2907,82,40017
States,Alabama,2019,9,X,5.88363,X,X,X,X,X,X,2168,80,36848
States,Alabama,2019,10,X,5.00055,X,X,X,X,X,X,1824,80,36476
States,Alabama,2019,11,X,4.70024,X,X,X,X,X,X,1862,83,39615
States,Alabama,2019,12,X,3.63049,X,X,X,X,X,X,1247,76,34348
States,Alabama,2019,13,X,3.12344,X,X,X,X,X,X,1064,78,34065
States,Alabama,2019,14,X,2.55667,X,X,X,X,X,X,952,80,37236
States,Alabama,2019,15,X,2.11858,X,X,X,X,X,X,814,82,38422
States,Alabama,2019,16,X,1.93152,X,X,X,X,X,X,757,82,39192
States,Alabama,2019,17,X,2.13354,X,X,X,X,X,X,857,79,40168
States,Alabama,2019,18,X,2.00321,X,X,X,X,X,X,812,78,40535
States,Alabama,2019,19,X,1.79369,X,X,X,X,X,X,747,79,41646
States,Alabama,2019,20,X,1.62678,X,X,X,X,X,X,656,79,40325
States,Alabama,2019,21,X,1.54696,X,X,X,X,X,X,622,79,40208
States,Alabama,2019,22,X,1.37628,X,X,X,X,X,X,549,76,39890
States,Alabama,2019,23,X,1.18038,X,X,X,X,X,X,472,78,39987
States,Alabama,2019,24,X,1.01858,X,X,X,X,X,X,386,76,37896
States,Alabama,2019,25,X,1.00722,X,X,X,X,X,X,364,76,36139
States,Alabama,2019,26,X,0.807947,X,X,X,X,X,X,292,74,36141
States,Alabama,2019,27,X,0.694119,X,X,X,X,X,X,237,72,34144
States,Alabama,2019,28,X,0.717621,X,X,X,X,X,X,272,72,37903
States,Alabama,2019,29,X,0.78857,X,X,X,X,X,X,287,72,36395
States,Alabama,2019,30,X,0.806363,X,X,X,X,X,X,292,74,36212
States,Alabama,2019,31,X,0.873338,X,X,X,X,X,X,316,74,36183
States,Alabama,2019,32,X,0.763401,X,X,X,X,X,X,279,72,36547
States,Alabama,2019,33,X,1.06962,X,X,X,X,X,X,411,73,38425
States,Alabama,2019,34,X,1.40931,X,X,X,X,X,X,530,73,37607
States,Alabama,2019,35,X,1.59424,X,X,X,X,X,X,609,73,38200
States,Alabama,2019,36,X,1.81117,X,X,X,X,X,X,690,70,38097
States,Alabama,2019,37,X,1.80076,X,X,X,X,X,X,688,73,38206
States,Alabama,2019,38,X,1.66527,X,X,X,X,X,X,616,70,36991
States,Alabama,2019,39,X,1.91817,X,X,X,X,X,X,699,70,36441
States,Alabama,2019,40,X,1.97633,X,X,X,X,X,X,937,100,47411
